date,country,D,H,I,M,S
2021-04-01,Afghanistan,0,37,0,0,0
2021-04-01,Argentina,0,42,0,0,0
2021-04-01,Sweden,0,9,0,0,0
2021-04-02,Afghanistan,0,34,3,0,0
2021-04-02,Argentina,0,34,8,0,0
2021-04-02,Sweden,0,4,5,0,0
2021-04-03,Afghanistan,0,29,8,0,0
2021-04-03,Argentina,0,23,19,0,0
2021-04-03,Sweden,0,3,6,0,0
2021-04-04,Afghanistan,0,22,15,0,0
2021-04-04,Argentina,0,16,26,0,0
2021-04-04,Sweden,0,1,8,0,0
2021-04-05,Afghanistan,0,19,18,0,0
2021-04-05,Argentina,0,13,29,0,0
2021-04-05,Sweden,0,1,8,0,0
2021-04-06,Afghanistan,0,16,18,2,1
2021-04-06,Argentina,0,9,25,6,2
2021-04-06,Sweden,0,0,4,1,4
2021-04-07,Afghanistan,0,16,13,3,5
2021-04-07,Argentina,0,7,16,10,9
2021-04-07,Sweden,0,0,3,2,4
2021-04-08,Afghanistan,0,12,10,5,10
2021-04-08,Argentina,0,5,11,12,14
2021-04-08,Sweden,0,0,1,3,5
2021-04-09,Afghanistan,0,8,11,6,12
2021-04-09,Argentina,0,4,9,13,16
2021-04-09,Sweden,0,0,1,3,5
2021-04-10,Afghanistan,0,8,8,7,14
2021-04-10,Argentina,0,4,5,17,16
2021-04-10,Sweden,0,0,0,4,5
2021-04-11,Afghanistan,0,6,10,7,14
2021-04-11,Argentina,0,4,3,17,18
2021-04-11,Sweden,0,0,0,4,5
2021-04-12,Afghanistan,0,6,6,11,14
2021-04-12,Argentina,0,3,2,18,19
2021-04-12,Sweden,0,0,0,4,5
2021-04-13,Afghanistan,0,5,3,13,16
2021-04-13,Argentina,0,3,1,19,19
2021-04-13,Sweden,0,0,0,4,5
2021-04-14,Afghanistan,0,3,5,13,16
2021-04-14,Argentina,0,3,1,19,19
2021-04-14,Sweden,0,0,0,4,5
2021-04-15,Afghanistan,0,3,3,15,16
2021-04-15,Argentina,0,3,1,19,19
2021-04-15,Sweden,0,0,0,4,5
2021-04-16,Afghanistan,0,3,3,15,16
2021-04-16,Argentina,0,2,1,19,20
2021-04-16,Sweden,0,0,0,4,5
2021-04-17,Afghanistan,0,3,2,16,16
2021-04-17,Argentina,0,2,1,19,20
2021-04-17,Sweden,0,0,0,4,5
2021-04-18,Afghanistan,0,3,0,18,16
2021-04-18,Argentina,0,2,1,19,20
2021-04-18,Sweden,0,0,0,4,5
2021-04-19,Afghanistan,0,3,0,18,16
2021-04-19,Argentina,0,2,1,19,20
2021-04-19,Sweden,0,0,0,4,5
2021-04-20,Afghanistan,0,3,0,19,15
2021-04-20,Argentina,0,1,1,22,18
2021-04-20,Sweden,2,0,0,6,1
2021-04-21,Afghanistan,1,3,0,22,11
2021-04-21,Argentina,0,1,1,29,11
2021-04-21,Sweden,2,0,0,6,1
2021-04-22,Afghanistan,1,3,0,27,6
2021-04-22,Argentina,0,1,1,34,6
2021-04-22,Sweden,2,0,0,7,0
2021-04-23,Afghanistan,1,3,0,29,4
2021-04-23,Argentina,0,1,1,36,4
2021-04-23,Sweden,2,0,0,7,0
2021-04-24,Afghanistan,2,2,1,30,2
2021-04-24,Argentina,0,1,0,37,4
2021-04-24,Sweden,2,0,0,7,0
2021-04-25,Afghanistan,2,2,1,30,2
2021-04-25,Argentina,0,0,1,39,2
2021-04-25,Sweden,2,0,0,7,0
2021-04-26,Afghanistan,2,2,1,30,2
2021-04-26,Argentina,0,0,1,40,1
2021-04-26,Sweden,2,0,0,7,0
2021-04-27,Afghanistan,2,2,1,32,0
2021-04-27,Argentina,0,0,1,40,1
2021-04-27,Sweden,2,0,0,7,0
2021-04-28,Afghanistan,2,2,0,33,0
2021-04-28,Argentina,0,0,1,40,1
2021-04-28,Sweden,2,0,0,7,0
2021-04-29,Afghanistan,2,2,0,33,0
2021-04-29,Argentina,0,0,0,40,2
2021-04-29,Sweden,2,0,0,7,0
2021-04-30,Afghanistan,2,2,0,33,0
2021-04-30,Argentina,0,0,0,41,1
2021-04-30,Sweden,2,0,0,7,0
2021-05-01,Afghanistan,2,2,0,33,0
2021-05-01,Argentina,0,0,0,41,1
2021-05-01,Sweden,2,0,0,7,0
2021-05-02,Afghanistan,2,2,0,33,0
2021-05-02,Argentina,0,0,0,41,1
2021-05-02,Sweden,2,0,0,7,0
2021-05-03,Afghanistan,2,2,0,33,0
2021-05-03,Argentina,0,0,0,41,1
2021-05-03,Sweden,2,0,0,7,0
2021-05-04,Afghanistan,2,2,0,33,0
2021-05-04,Argentina,0,0,0,41,1
2021-05-04,Sweden,2,0,0,7,0
2021-05-05,Afghanistan,2,1,1,33,0
2021-05-05,Argentina,0,0,0,41,1
2021-05-05,Sweden,2,0,0,7,0
2021-05-06,Afghanistan,2,1,1,33,0
2021-05-06,Argentina,0,0,0,41,1
2021-05-06,Sweden,2,0,0,7,0
2021-05-07,Afghanistan,2,1,1,33,0
2021-05-07,Argentina,0,0,0,41,1
2021-05-07,Sweden,2,0,0,7,0
2021-05-08,Afghanistan,2,1,1,33,0
2021-05-08,Argentina,0,0,0,41,1
2021-05-08,Sweden,2,0,0,7,0
2021-05-09,Afghanistan,2,1,0,33,1
2021-05-09,Argentina,0,0,0,41,1
2021-05-09,Sweden,2,0,0,7,0
2021-05-10,Afghanistan,2,1,0,33,1
2021-05-10,Argentina,0,0,0,41,1
2021-05-10,Sweden,2,0,0,7,0
2021-05-11,Afghanistan,2,1,0,33,1
2021-05-11,Argentina,0,0,0,41,1
2021-05-11,Sweden,2,0,0,7,0
2021-05-12,Afghanistan,2,1,0,33,1
2021-05-12,Argentina,0,0,0,41,1
2021-05-12,Sweden,2,0,0,7,0
2021-05-13,Afghanistan,2,1,0,33,1
2021-05-13,Argentina,0,0,0,42,0
2021-05-13,Sweden,2,0,0,7,0
2021-05-14,Afghanistan,2,1,0,33,1
2021-05-14,Argentina,0,0,0,42,0
2021-05-14,Sweden,2,0,0,7,0
2021-05-15,Afghanistan,2,1,0,33,1
2021-05-15,Argentina,0,0,0,42,0
2021-05-15,Sweden,2,0,0,7,0
2021-05-16,Afghanistan,2,1,0,33,1
2021-05-16,Argentina,0,0,0,42,0
2021-05-16,Sweden,2,0,0,7,0
2021-05-17,Afghanistan,2,1,0,33,1
2021-05-17,Argentina,0,0,0,42,0
2021-05-17,Sweden,2,0,0,7,0
2021-05-18,Afghanistan,2,0,1,33,1
2021-05-18,Argentina,0,0,0,42,0
2021-05-18,Sweden,2,0,0,7,0
2021-05-19,Afghanistan,2,0,1,33,1
2021-05-19,Argentina,0,0,0,42,0
2021-05-19,Sweden,2,0,0,7,0
2021-05-20,Afghanistan,2,0,1,33,1
2021-05-20,Argentina,0,0,0,42,0
2021-05-20,Sweden,2,0,0,7,0
2021-05-21,Afghanistan,2,0,1,33,1
2021-05-21,Argentina,0,0,0,42,0
2021-05-21,Sweden,2,0,0,7,0
2021-05-22,Afghanistan,2,0,0,33,2
2021-05-22,Argentina,0,0,0,42,0
2021-05-22,Sweden,2,0,0,7,0
2021-05-23,Afghanistan,2,0,0,34,1
2021-05-23,Argentina,0,0,0,42,0
2021-05-23,Sweden,2,0,0,7,0
2021-05-24,Afghanistan,2,0,0,34,1
2021-05-24,Argentina,0,0,0,42,0
2021-05-24,Sweden,2,0,0,7,0
2021-05-25,Afghanistan,2,0,0,34,1
2021-05-25,Argentina,0,0,0,42,0
2021-05-25,Sweden,2,0,0,7,0
2021-05-26,Afghanistan,2,0,0,34,1
2021-05-26,Argentina,0,0,0,42,0
2021-05-26,Sweden,2,0,0,7,0
2021-05-27,Afghanistan,2,0,0,34,1
2021-05-27,Argentina,0,0,0,42,0
2021-05-27,Sweden,2,0,0,7,0
2021-05-28,Afghanistan,2,0,0,34,1
2021-05-28,Argentina,0,0,0,42,0
2021-05-28,Sweden,2,0,0,7,0
2021-05-29,Afghanistan,2,0,0,34,1
2021-05-29,Argentina,0,0,0,42,0
2021-05-29,Sweden,2,0,0,7,0
2021-05-30,Afghanistan,2,0,0,34,1
2021-05-30,Argentina,0,0,0,42,0
2021-05-30,Sweden,2,0,0,7,0
2021-05-31,Afghanistan,2,0,0,34,1
2021-05-31,Argentina,0,0,0,42,0
2021-05-31,Sweden,2,0,0,7,0
2021-06-01,Afghanistan,2,0,0,34,1
2021-06-01,Argentina,0,0,0,42,0
2021-06-01,Sweden,2,0,0,7,0
2021-06-02,Afghanistan,2,0,0,34,1
2021-06-02,Argentina,0,0,0,42,0
2021-06-02,Sweden,2,0,0,7,0
2021-06-03,Afghanistan,2,0,0,34,1
2021-06-03,Argentina,0,0,0,42,0
2021-06-03,Sweden,2,0,0,7,0
2021-06-04,Afghanistan,2,0,0,34,1
2021-06-04,Argentina,0,0,0,42,0
2021-06-04,Sweden,2,0,0,7,0
2021-06-05,Afghanistan,2,0,0,35,0
2021-06-05,Argentina,0,0,0,42,0
2021-06-05,Sweden,2,0,0,7,0
2021-06-06,Afghanistan,2,0,0,35,0
2021-06-06,Argentina,0,0,0,42,0
2021-06-06,Sweden,2,0,0,7,0
2021-06-07,Afghanistan,2,0,0,35,0
2021-06-07,Argentina,0,0,0,42,0
2021-06-07,Sweden,2,0,0,7,0
2021-06-08,Afghanistan,2,0,0,35,0
2021-06-08,Argentina,0,0,0,42,0
2021-06-08,Sweden,2,0,0,7,0
2021-06-09,Afghanistan,2,0,0,35,0
2021-06-09,Argentina,0,0,0,42,0
2021-06-09,Sweden,2,0,0,7,0
2021-06-10,Afghanistan,2,0,0,35,0
2021-06-10,Argentina,0,0,0,42,0
2021-06-10,Sweden,2,0,0,7,0
2021-06-11,Afghanistan,2,0,0,35,0
2021-06-11,Argentina,0,0,0,42,0
2021-06-11,Sweden,2,0,0,7,0
2021-06-12,Afghanistan,2,0,0,35,0
2021-06-12,Argentina,0,0,0,42,0
2021-06-12,Sweden,2,0,0,7,0
2021-06-13,Afghanistan,2,0,0,35,0
2021-06-13,Argentina,0,0,0,42,0
2021-06-13,Sweden,2,0,0,7,0
2021-06-14,Afghanistan,2,0,0,35,0
2021-06-14,Argentina,0,0,0,42,0
2021-06-14,Sweden,2,0,0,7,0
2021-06-15,Afghanistan,2,0,0,35,0
2021-06-15,Argentina,0,0,0,42,0
2021-06-15,Sweden,2,0,0,7,0
2021-06-16,Afghanistan,2,0,0,35,0
2021-06-16,Argentina,0,0,0,42,0
2021-06-16,Sweden,2,0,0,7,0
2021-06-17,Afghanistan,2,0,0,35,0
2021-06-17,Argentina,0,0,0,42,0
2021-06-17,Sweden,2,0,0,7,0
2021-06-18,Afghanistan,2,0,0,35,0
2021-06-18,Argentina,0,0,0,42,0
2021-06-18,Sweden,2,0,0,7,0
2021-06-19,Afghanistan,2,0,0,35,0
2021-06-19,Argentina,0,0,0,42,0
2021-06-19,Sweden,2,0,0,7,0
2021-06-20,Afghanistan,2,0,0,35,0
2021-06-20,Argentina,0,0,0,42,0
2021-06-20,Sweden,2,0,0,7,0
2021-06-21,Afghanistan,2,0,0,35,0
2021-06-21,Argentina,0,0,0,42,0
2021-06-21,Sweden,2,0,0,7,0
2021-06-22,Afghanistan,2,0,0,35,0
2021-06-22,Argentina,0,0,0,42,0
2021-06-22,Sweden,2,0,0,7,0
2021-06-23,Afghanistan,2,0,0,35,0
2021-06-23,Argentina,0,0,0,42,0
2021-06-23,Sweden,2,0,0,7,0
2021-06-24,Afghanistan,2,0,0,35,0
2021-06-24,Argentina,0,0,0,42,0
2021-06-24,Sweden,2,0,0,7,0
2021-06-25,Afghanistan,2,0,0,35,0
2021-06-25,Argentina,0,0,0,42,0
2021-06-25,Sweden,2,0,0,7,0
2021-06-26,Afghanistan,2,0,0,35,0
2021-06-26,Argentina,0,0,0,42,0
2021-06-26,Sweden,2,0,0,7,0
2021-06-27,Afghanistan,2,0,0,35,0
2021-06-27,Argentina,0,0,0,42,0
2021-06-27,Sweden,2,0,0,7,0
2021-06-28,Afghanistan,2,0,0,35,0
2021-06-28,Argentina,0,0,0,42,0
2021-06-28,Sweden,2,0,0,7,0
2021-06-29,Afghanistan,2,0,0,35,0
2021-06-29,Argentina,0,0,0,42,0
2021-06-29,Sweden,2,0,0,7,0
2021-06-30,Afghanistan,2,0,0,35,0
2021-06-30,Argentina,0,0,0,42,0
2021-06-30,Sweden,2,0,0,7,0
2021-07-01,Afghanistan,2,0,0,35,0
2021-07-01,Argentina,0,0,0,42,0
2021-07-01,Sweden,2,0,0,7,0
2021-07-02,Afghanistan,2,0,0,35,0
2021-07-02,Argentina,0,0,0,42,0
2021-07-02,Sweden,2,0,0,7,0
2021-07-03,Afghanistan,2,0,0,35,0
2021-07-03,Argentina,0,0,0,42,0
2021-07-03,Sweden,2,0,0,7,0
2021-07-04,Afghanistan,2,0,0,35,0
2021-07-04,Argentina,0,0,0,42,0
2021-07-04,Sweden,2,0,0,7,0
2021-07-05,Afghanistan,2,0,0,35,0
2021-07-05,Argentina,0,0,0,42,0
2021-07-05,Sweden,2,0,0,7,0
2021-07-06,Afghanistan,2,0,0,35,0
2021-07-06,Argentina,0,0,0,42,0
2021-07-06,Sweden,2,0,0,7,0
2021-07-07,Afghanistan,2,0,0,35,0
2021-07-07,Argentina,0,0,0,42,0
2021-07-07,Sweden,2,0,0,7,0
2021-07-08,Afghanistan,2,0,0,35,0
2021-07-08,Argentina,0,0,0,42,0
2021-07-08,Sweden,2,0,0,7,0
2021-07-09,Afghanistan,2,0,0,35,0
2021-07-09,Argentina,0,0,0,42,0
2021-07-09,Sweden,2,0,0,7,0
2021-07-10,Afghanistan,2,0,0,35,0
2021-07-10,Argentina,0,0,0,42,0
2021-07-10,Sweden,2,0,0,7,0
2021-07-11,Afghanistan,2,0,0,35,0
2021-07-11,Argentina,0,0,0,42,0
2021-07-11,Sweden,2,0,0,7,0
2021-07-12,Afghanistan,2,0,0,35,0
2021-07-12,Argentina,0,0,0,42,0
2021-07-12,Sweden,2,0,0,7,0
2021-07-13,Afghanistan,2,0,0,35,0
2021-07-13,Argentina,0,0,0,42,0
2021-07-13,Sweden,2,0,0,7,0
2021-07-14,Afghanistan,2,0,0,35,0
2021-07-14,Argentina,0,0,0,42,0
2021-07-14,Sweden,2,0,0,7,0
2021-07-15,Afghanistan,2,0,0,35,0
2021-07-15,Argentina,0,0,0,42,0
2021-07-15,Sweden,2,0,0,7,0
2021-07-16,Afghanistan,2,0,0,35,0
2021-07-16,Argentina,0,0,0,42,0
2021-07-16,Sweden,2,0,0,7,0
2021-07-17,Afghanistan,2,0,0,35,0
2021-07-17,Argentina,0,0,0,42,0
2021-07-17,Sweden,2,0,0,7,0
2021-07-18,Afghanistan,2,0,0,35,0
2021-07-18,Argentina,0,0,0,42,0
2021-07-18,Sweden,2,0,0,7,0
2021-07-19,Afghanistan,2,0,0,35,0
2021-07-19,Argentina,0,0,0,42,0
2021-07-19,Sweden,2,0,0,7,0
2021-07-20,Afghanistan,2,0,0,35,0
2021-07-20,Argentina,0,0,0,42,0
2021-07-20,Sweden,2,0,0,7,0
2021-07-21,Afghanistan,2,0,0,35,0
2021-07-21,Argentina,0,0,0,42,0
2021-07-21,Sweden,2,0,0,7,0
2021-07-22,Afghanistan,2,0,0,35,0
2021-07-22,Argentina,0,0,0,42,0
2021-07-22,Sweden,2,0,0,7,0
2021-07-23,Afghanistan,2,0,0,35,0
2021-07-23,Argentina,0,0,0,42,0
2021-07-23,Sweden,2,0,0,7,0
2021-07-24,Afghanistan,2,0,0,35,0
2021-07-24,Argentina,0,0,0,42,0
2021-07-24,Sweden,2,0,0,7,0
2021-07-25,Afghanistan,2,0,0,35,0
2021-07-25,Argentina,0,0,0,42,0
2021-07-25,Sweden,2,0,0,7,0
2021-07-26,Afghanistan,2,0,0,35,0
2021-07-26,Argentina,0,0,0,42,0
2021-07-26,Sweden,2,0,0,7,0
2021-07-27,Afghanistan,2,0,0,35,0
2021-07-27,Argentina,0,0,0,42,0
2021-07-27,Sweden,2,0,0,7,0
2021-07-28,Afghanistan,2,0,0,35,0
2021-07-28,Argentina,0,0,0,42,0
2021-07-28,Sweden,2,0,0,7,0
2021-07-29,Afghanistan,2,0,0,35,0
2021-07-29,Argentina,0,0,0,42,0
2021-07-29,Sweden,2,0,0,7,0
2021-07-30,Afghanistan,2,0,0,35,0
2021-07-30,Argentina,0,0,0,42,0
2021-07-30,Sweden,2,0,0,7,0
2021-07-31,Afghanistan,2,0,0,35,0
2021-07-31,Argentina,0,0,0,42,0
2021-07-31,Sweden,2,0,0,7,0
2021-08-01,Afghanistan,2,0,0,35,0
2021-08-01,Argentina,0,0,0,42,0
2021-08-01,Sweden,2,0,0,7,0
2021-08-02,Afghanistan,2,0,0,35,0
2021-08-02,Argentina,0,0,0,42,0
2021-08-02,Sweden,2,0,0,7,0
2021-08-03,Afghanistan,2,0,0,35,0
2021-08-03,Argentina,0,0,0,42,0
2021-08-03,Sweden,2,0,0,7,0
2021-08-04,Afghanistan,2,2,0,33,0
2021-08-04,Argentina,0,6,0,36,0
2021-08-04,Sweden,2,1,0,6,0
2021-08-05,Afghanistan,2,3,0,32,0
2021-08-05,Argentina,0,8,2,32,0
2021-08-05,Sweden,2,1,1,5,0
2021-08-06,Afghanistan,2,4,1,30,0
2021-08-06,Argentina,0,7,5,30,0
2021-08-06,Sweden,2,2,1,4,0
2021-08-07,Afghanistan,2,4,2,29,0
2021-08-07,Argentina,0,6,7,29,0
2021-08-07,Sweden,2,1,2,4,0
2021-08-08,Afghanistan,2,5,2,28,0
2021-08-08,Argentina,0,8,9,25,0
2021-08-08,Sweden,2,2,2,3,0
2021-08-09,Afghanistan,2,4,3,28,0
2021-08-09,Argentina,0,3,12,26,1
2021-08-09,Sweden,2,1,2,3,1
2021-08-10,Afghanistan,2,6,4,25,0
