date,country,D,H,I,M,S
2021-08-10,Argentina,0,4,9,27,2
2021-08-10,Sweden,2,1,2,3,1
2021-08-11,Afghanistan,2,7,4,23,1
2021-08-11,Argentina,0,4,8,27,3
2021-08-11,Sweden,2,1,1,3,2
2021-08-12,Afghanistan,2,6,5,23,1
2021-08-12,Argentina,0,3,7,27,5
2021-08-12,Sweden,2,1,1,3,2
2021-08-13,Afghanistan,2,6,6,21,2
2021-08-13,Argentina,0,3,2,28,9
2021-08-13,Sweden,2,1,0,4,2
2021-08-14,Afghanistan,2,6,4,22,3
2021-08-14,Argentina,0,2,3,28,9
2021-08-14,Sweden,2,1,0,4,2
2021-08-15,Afghanistan,2,5,5,22,3
2021-08-15,Argentina,0,2,2,28,10
2021-08-15,Sweden,2,1,0,4,2
2021-08-16,Afghanistan,2,6,5,20,4
2021-08-16,Argentina,0,1,2,28,11
2021-08-16,Sweden,2,1,0,4,2
2021-08-17,Afghanistan,2,5,4,22,4
2021-08-17,Argentina,0,1,2,28,11
2021-08-17,Sweden,2,1,0,4,2
2021-08-18,Afghanistan,2,5,5,21,4
2021-08-18,Argentina,0,4,1,26,11
2021-08-18,Sweden,2,3,0,2,2
2021-08-19,Afghanistan,2,4,7,20,4
2021-08-19,Argentina,0,11,1,19,11
2021-08-19,Sweden,2,1,2,2,2
2021-08-20,Afghanistan,2,8,7,15,5
2021-08-20,Argentina,0,15,1,14,12
2021-08-20,Sweden,2,1,3,1,2
2021-08-21,Afghanistan,2,5,11,14,5
2021-08-21,Argentina,0,13,5,12,12
2021-08-21,Sweden,2,0,4,1,2
2021-08-22,Afghanistan,2,5,11,13,6
2021-08-22,Argentina,0,11,8,11,12
2021-08-22,Sweden,2,0,4,1,2
2021-08-23,Afghanistan,2,4,8,16,7
2021-08-23,Argentina,1,9,12,9,11
2021-08-23,Sweden,2,0,2,3,2
2021-08-24,Afghanistan,2,4,7,16,8
2021-08-24,Argentina,1,8,13,9,11
2021-08-24,Sweden,2,0,1,4,2
2021-08-25,Afghanistan,3,6,2,16,10
2021-08-25,Argentina,1,6,11,11,13
2021-08-25,Sweden,2,0,0,6,1
2021-08-26,Afghanistan,3,5,3,15,11
2021-08-26,Argentina,1,6,8,14,13
2021-08-26,Sweden,2,0,0,6,1
2021-08-27,Afghanistan,3,5,2,17,10
2021-08-27,Argentina,3,6,4,17,12
2021-08-27,Sweden,2,0,0,6,1
2021-08-28,Afghanistan,3,5,2,18,9
2021-08-28,Argentina,3,4,5,17,13
2021-08-28,Sweden,2,0,0,6,1
2021-08-29,Afghanistan,3,5,2,18,9
2021-08-29,Argentina,3,3,4,19,13
2021-08-29,Sweden,2,0,0,6,1
2021-08-30,Afghanistan,3,4,1,19,10
2021-08-30,Argentina,3,3,4,20,12
2021-08-30,Sweden,2,0,0,6,1
2021-08-31,Afghanistan,3,3,2,19,10
2021-08-31,Argentina,3,3,4,20,12
2021-08-31,Sweden,2,0,0,6,1
2021-09-01,Afghanistan,3,3,2,19,10
2021-09-01,Argentina,3,3,1,22,13
2021-09-01,Sweden,2,0,0,6,1
2021-09-02,Afghanistan,3,2,3,19,10
2021-09-02,Argentina,3,3,0,23,13
2021-09-02,Sweden,2,0,0,6,1
2021-09-03,Afghanistan,3,2,2,20,10
2021-09-03,Argentina,3,1,2,24,12
2021-09-03,Sweden,2,0,0,6,1
2021-09-04,Afghanistan,3,2,1,21,10
2021-09-04,Argentina,3,1,2,24,12
2021-09-04,Sweden,2,0,0,6,1
2021-09-05,Afghanistan,3,1,2,22,9
2021-09-05,Argentina,3,1,2,24,12
2021-09-05,Sweden,2,0,0,6,1
2021-09-06,Afghanistan,3,1,1,23,9
2021-09-06,Argentina,3,1,2,24,12
2021-09-06,Sweden,2,0,0,7,0
2021-09-07,Afghanistan,3,0,2,24,8
2021-09-07,Argentina,3,0,1,26,12
2021-09-07,Sweden,2,0,0,7,0
2021-09-08,Afghanistan,3,0,2,27,5
2021-09-08,Argentina,4,0,1,28,9
2021-09-08,Sweden,2,0,0,7,0
2021-09-09,Afghanistan,4,0,1,27,5
2021-09-09,Argentina,4,0,1,30,7
2021-09-09,Sweden,2,0,0,7,0
2021-09-10,Afghanistan,4,0,1,27,5
2021-09-10,Argentina,4,1,1,32,4
2021-09-10,Sweden,2,0,0,7,0
2021-09-11,Afghanistan,4,0,0,28,5
2021-09-11,Argentina,4,1,0,34,3
2021-09-11,Sweden,2,0,0,7,0
2021-09-12,Afghanistan,4,0,0,28,5
2021-09-12,Argentina,4,1,0,35,2
2021-09-12,Sweden,2,0,0,7,0
2021-09-13,Afghanistan,5,0,0,29,3
2021-09-13,Argentina,4,1,0,35,2
2021-09-13,Sweden,2,0,0,7,0
2021-09-14,Afghanistan,5,0,0,29,3
2021-09-14,Argentina,4,1,0,35,2
2021-09-14,Sweden,2,0,0,7,0
2021-09-15,Afghanistan,5,0,0,29,3
2021-09-15,Argentina,4,1,0,36,1
2021-09-15,Sweden,2,0,0,7,0
2021-09-16,Afghanistan,5,0,0,29,3
2021-09-16,Argentina,4,1,0,36,1
2021-09-16,Sweden,2,0,0,7,0
2021-09-17,Afghanistan,5,0,0,30,2
2021-09-17,Argentina,4,0,1,36,1
2021-09-17,Sweden,2,0,0,7,0
2021-09-18,Afghanistan,5,0,0,30,2
2021-09-18,Argentina,4,0,1,36,1
2021-09-18,Sweden,2,0,0,7,0
2021-09-19,Afghanistan,5,0,0,30,2
2021-09-19,Argentina,4,0,1,36,1
2021-09-19,Sweden,2,0,0,7,0
2021-09-20,Afghanistan,5,1,0,30,1
2021-09-20,Argentina,4,0,1,36,1
2021-09-20,Sweden,2,0,0,7,0
2021-09-21,Afghanistan,5,1,0,30,1
2021-09-21,Argentina,4,0,0,38,0
2021-09-21,Sweden,2,0,0,7,0
2021-09-22,Afghanistan,5,1,0,30,1
2021-09-22,Argentina,4,0,0,38,0
2021-09-22,Sweden,2,0,0,7,0
2021-09-23,Afghanistan,5,1,0,31,0
2021-09-23,Argentina,4,0,0,38,0
2021-09-23,Sweden,2,0,0,7,0
2021-09-24,Afghanistan,5,1,0,31,0
2021-09-24,Argentina,4,0,0,38,0
2021-09-24,Sweden,2,0,0,7,0
2021-09-25,Afghanistan,5,1,0,31,0
2021-09-25,Argentina,4,0,0,38,0
2021-09-25,Sweden,2,0,0,7,0
2021-09-26,Afghanistan,5,1,0,31,0
2021-09-26,Argentina,4,0,0,38,0
2021-09-26,Sweden,2,0,0,7,0
2021-09-27,Afghanistan,5,1,0,31,0
2021-09-27,Argentina,4,0,0,38,0
2021-09-27,Sweden,2,0,0,7,0
2021-09-28,Afghanistan,5,1,0,31,0
2021-09-28,Argentina,4,0,0,38,0
2021-09-28,Sweden,2,0,0,7,0
2021-09-29,Afghanistan,5,1,0,31,0
2021-09-29,Argentina,4,0,0,38,0
2021-09-29,Sweden,2,0,0,7,0
2021-09-30,Afghanistan,5,1,0,31,0
2021-09-30,Argentina,4,0,0,38,0
2021-09-30,Sweden,2,0,0,7,0
2021-10-01,Afghanistan,5,1,0,31,0
2021-10-01,Argentina,4,0,0,38,0
2021-10-01,Sweden,2,0,0,7,0
2021-10-02,Afghanistan,5,1,0,31,0
2021-10-02,Argentina,4,0,0,38,0
2021-10-02,Sweden,2,0,0,7,0
2021-10-03,Afghanistan,5,2,0,30,0
2021-10-03,Argentina,4,0,0,38,0
2021-10-03,Sweden,2,0,0,7,0
2021-10-04,Afghanistan,5,2,0,30,0
2021-10-04,Argentina,4,0,0,38,0
2021-10-04,Sweden,2,0,0,7,0
2021-10-05,Afghanistan,5,1,1,30,0
2021-10-05,Argentina,4,0,0,38,0
2021-10-05,Sweden,2,0,0,7,0
2021-10-06,Afghanistan,5,1,1,30,0
2021-10-06,Argentina,4,0,0,38,0
2021-10-06,Sweden,2,0,0,7,0
2021-10-07,Afghanistan,5,1,1,30,0
2021-10-07,Argentina,4,0,0,38,0
2021-10-07,Sweden,2,0,0,7,0
2021-10-08,Afghanistan,5,0,2,30,0
2021-10-08,Argentina,4,0,0,38,0
2021-10-08,Sweden,2,0,0,7,0
2021-10-09,Afghanistan,5,0,1,30,1
2021-10-09,Argentina,4,0,0,38,0
2021-10-09,Sweden,2,0,0,7,0
2021-10-10,Afghanistan,5,0,1,30,1
2021-10-10,Argentina,4,0,0,38,0
2021-10-10,Sweden,2,0,0,7,0
2021-10-11,Afghanistan,5,0,1,30,1
2021-10-11,Argentina,4,0,0,38,0
2021-10-11,Sweden,2,0,0,7,0
2021-10-12,Afghanistan,5,0,0,31,1
2021-10-12,Argentina,4,0,0,38,0
2021-10-12,Sweden,2,0,0,7,0
2021-10-13,Afghanistan,5,0,0,31,1
2021-10-13,Argentina,4,0,0,38,0
2021-10-13,Sweden,2,0,0,7,0
2021-10-14,Afghanistan,5,0,0,31,1
2021-10-14,Argentina,4,0,0,38,0
2021-10-14,Sweden,2,0,0,7,0
2021-10-15,Afghanistan,5,0,0,31,1
2021-10-15,Argentina,4,0,0,38,0
2021-10-15,Sweden,2,0,0,7,0
2021-10-16,Afghanistan,5,0,0,31,1
2021-10-16,Argentina,4,0,0,38,0
2021-10-16,Sweden,2,0,0,7,0
2021-10-17,Afghanistan,5,0,0,31,1
2021-10-17,Argentina,4,0,0,38,0
2021-10-17,Sweden,2,0,0,7,0
2021-10-18,Afghanistan,5,0,0,31,1
2021-10-18,Argentina,4,0,0,38,0
2021-10-18,Sweden,2,0,0,7,0
2021-10-19,Afghanistan,5,0,0,31,1
2021-10-19,Argentina,4,0,0,38,0
2021-10-19,Sweden,2,0,0,7,0
2021-10-20,Afghanistan,5,0,0,31,1
2021-10-20,Argentina,4,0,0,38,0
2021-10-20,Sweden,2,0,0,7,0
2021-10-21,Afghanistan,5,0,0,31,1
2021-10-21,Argentina,4,0,0,38,0
2021-10-21,Sweden,2,0,0,7,0
2021-10-22,Afghanistan,5,0,0,31,1
2021-10-22,Argentina,4,0,0,38,0
2021-10-22,Sweden,2,0,0,7,0
2021-10-23,Afghanistan,5,0,0,32,0
2021-10-23,Argentina,4,0,0,38,0
2021-10-23,Sweden,2,0,0,7,0
2021-10-24,Afghanistan,5,0,0,32,0
2021-10-24,Argentina,4,0,0,38,0
2021-10-24,Sweden,2,0,0,7,0
2021-10-25,Afghanistan,5,0,0,32,0
2021-10-25,Argentina,4,0,0,38,0
2021-10-25,Sweden,2,0,0,7,0
2021-10-26,Afghanistan,5,0,0,32,0
2021-10-26,Argentina,4,0,0,38,0
2021-10-26,Sweden,2,0,0,7,0
2021-10-27,Afghanistan,5,0,0,32,0
2021-10-27,Argentina,4,0,0,38,0
2021-10-27,Sweden,2,0,0,7,0
2021-10-28,Afghanistan,5,0,0,32,0
2021-10-28,Argentina,4,0,0,38,0
2021-10-28,Sweden,2,0,0,7,0
2021-10-29,Afghanistan,5,0,0,32,0
2021-10-29,Argentina,4,0,0,38,0
2021-10-29,Sweden,2,0,0,7,0
2021-10-30,Afghanistan,5,0,0,32,0
2021-10-30,Argentina,4,0,0,38,0
2021-10-30,Sweden,2,0,0,7,0
2021-10-31,Afghanistan,5,0,0,32,0
2021-10-31,Argentina,4,0,0,38,0
2021-10-31,Sweden,2,0,0,7,0
2021-11-01,Afghanistan,5,0,0,32,0
2021-11-01,Argentina,4,0,0,38,0
2021-11-01,Sweden,2,0,0,7,0
2021-11-02,Afghanistan,5,0,0,32,0
2021-11-02,Argentina,4,0,0,38,0
2021-11-02,Sweden,2,0,0,7,0
2021-11-03,Afghanistan,5,0,0,32,0
2021-11-03,Argentina,4,0,0,38,0
2021-11-03,Sweden,2,0,0,7,0
2021-11-04,Afghanistan,5,0,0,32,0
2021-11-04,Argentina,4,0,0,38,0
2021-11-04,Sweden,2,0,0,7,0
2021-11-05,Afghanistan,5,0,0,32,0
2021-11-05,Argentina,4,0,0,38,0
2021-11-05,Sweden,2,0,0,7,0
2021-11-06,Afghanistan,5,0,0,32,0
2021-11-06,Argentina,4,0,0,38,0
2021-11-06,Sweden,2,0,0,7,0
2021-11-07,Afghanistan,5,0,0,32,0
2021-11-07,Argentina,4,0,0,38,0
2021-11-07,Sweden,2,0,0,7,0
2021-11-08,Afghanistan,5,0,0,32,0
2021-11-08,Argentina,4,0,0,38,0
2021-11-08,Sweden,2,0,0,7,0
2021-11-09,Afghanistan,5,0,0,32,0
2021-11-09,Argentina,4,0,0,38,0
2021-11-09,Sweden,2,0,0,7,0
2021-11-10,Afghanistan,5,0,0,32,0
2021-11-10,Argentina,4,0,0,38,0
2021-11-10,Sweden,2,0,0,7,0
2021-11-11,Afghanistan,5,0,0,32,0
2021-11-11,Argentina,4,0,0,38,0
2021-11-11,Sweden,2,0,0,7,0
2021-11-12,Afghanistan,5,0,0,32,0
2021-11-12,Argentina,4,0,0,38,0
2021-11-12,Sweden,2,0,0,7,0
2021-11-13,Afghanistan,5,0,0,32,0
2021-11-13,Argentina,4,0,0,38,0
2021-11-13,Sweden,2,0,0,7,0
2021-11-14,Afghanistan,5,0,0,32,0
2021-11-14,Argentina,4,0,0,38,0
2021-11-14,Sweden,2,0,0,7,0
2021-11-15,Afghanistan,5,0,0,32,0
2021-11-15,Argentina,4,0,0,38,0
2021-11-15,Sweden,2,0,0,7,0
2021-11-16,Afghanistan,5,0,0,32,0
2021-11-16,Argentina,4,0,0,38,0
2021-11-16,Sweden,2,0,0,7,0
2021-11-17,Afghanistan,5,0,0,32,0
2021-11-17,Argentina,4,0,0,38,0
2021-11-17,Sweden,2,0,0,7,0
2021-11-18,Afghanistan,5,0,0,32,0
2021-11-18,Argentina,4,0,0,38,0
2021-11-18,Sweden,2,0,0,7,0
2021-11-19,Afghanistan,5,0,0,32,0
2021-11-19,Argentina,4,0,0,38,0
2021-11-19,Sweden,2,0,0,7,0
2021-11-20,Afghanistan,5,0,0,32,0
2021-11-20,Argentina,4,0,0,38,0
2021-11-20,Sweden,2,0,0,7,0
2021-11-21,Afghanistan,5,0,0,32,0
2021-11-21,Argentina,4,0,0,38,0
2021-11-21,Sweden,2,0,0,7,0
2021-11-22,Afghanistan,5,0,0,32,0
2021-11-22,Argentina,4,0,0,38,0
2021-11-22,Sweden,2,0,0,7,0
2021-11-23,Afghanistan,5,0,0,32,0
2021-11-23,Argentina,4,0,0,38,0
2021-11-23,Sweden,2,0,0,7,0
2021-11-24,Afghanistan,5,0,0,32,0
2021-11-24,Argentina,4,0,0,38,0
2021-11-24,Sweden,2,0,0,7,0
2021-11-25,Afghanistan,5,0,0,32,0
2021-11-25,Argentina,4,0,0,38,0
2021-11-25,Sweden,2,0,0,7,0
2021-11-26,Afghanistan,5,0,0,32,0
2021-11-26,Argentina,4,0,0,38,0
2021-11-26,Sweden,2,0,0,7,0
2021-11-27,Afghanistan,5,0,0,32,0
2021-11-27,Argentina,4,0,0,38,0
2021-11-27,Sweden,2,0,0,7,0
2021-11-28,Afghanistan,5,0,0,32,0
2021-11-28,Argentina,4,0,0,38,0
2021-11-28,Sweden,2,0,0,7,0
2021-11-29,Afghanistan,5,0,0,32,0
2021-11-29,Argentina,4,0,0,38,0
2021-11-29,Sweden,2,0,0,7,0
2021-11-30,Afghanistan,5,0,0,32,0
2021-11-30,Argentina,4,0,0,38,0
2021-11-30,Sweden,2,0,0,7,0
2021-12-01,Afghanistan,5,0,0,32,0
2021-12-01,Argentina,4,0,0,38,0
2021-12-01,Sweden,2,0,0,7,0
2021-12-02,Afghanistan,5,0,0,32,0
2021-12-02,Argentina,4,0,0,38,0
2021-12-02,Sweden,2,0,0,7,0
2021-12-03,Afghanistan,5,0,0,32,0
2021-12-03,Argentina,4,0,0,38,0
2021-12-03,Sweden,2,0,0,7,0
2021-12-04,Afghanistan,5,0,0,32,0
2021-12-04,Argentina,4,0,0,38,0
2021-12-04,Sweden,2,0,0,7,0
2021-12-05,Afghanistan,5,0,0,32,0
2021-12-05,Argentina,4,0,0,38,0
2021-12-05,Sweden,2,0,0,7,0
2021-12-06,Afghanistan,5,0,0,32,0
2021-12-06,Argentina,4,0,0,38,0
2021-12-06,Sweden,2,0,0,7,0
2021-12-07,Afghanistan,5,0,0,32,0
2021-12-07,Argentina,4,1,0,37,0
2021-12-07,Sweden,2,0,0,7,0
2021-12-08,Afghanistan,5,1,0,31,0
2021-12-08,Argentina,4,3,0,35,0
2021-12-08,Sweden,2,0,0,7,0
2021-12-09,Afghanistan,5,1,0,31,0
2021-12-09,Argentina,4,4,0,34,0
2021-12-09,Sweden,2,0,0,7,0
2021-12-10,Afghanistan,5,0,1,31,0
2021-12-10,Argentina,4,4,0,34,0
2021-12-10,Sweden,2,0,0,7,0
2021-12-11,Afghanistan,5,0,1,31,0
2021-12-11,Argentina,4,5,0,33,0
2021-12-11,Sweden,2,1,0,6,0
2021-12-12,Afghanistan,5,1,1,30,0
2021-12-12,Argentina,4,2,3,33,0
2021-12-12,Sweden,2,0,1,6,0
2021-12-13,Afghanistan,5,2,1,29,0
2021-12-13,Argentina,4,1,4,33,0
2021-12-13,Sweden,2,0,1,6,0
2021-12-14,Afghanistan,5,2,0,30,0
2021-12-14,Argentina,4,1,4,33,0
2021-12-14,Sweden,2,0,1,6,0
2021-12-15,Afghanistan,5,4,0,28,0
2021-12-15,Argentina,4,1,4,33,0
2021-12-15,Sweden,2,0,1,6,0
2021-12-16,Afghanistan,5,3,1,28,0
2021-12-16,Argentina,4,2,1,33,2
2021-12-16,Sweden,2,0,0,7,0
2021-12-17,Afghanistan,5,5,1,26,0
2021-12-17,Argentina,4,2,0,34,2
2021-12-17,Sweden,2,0,0,7,0
2021-12-18,Afghanistan,5,4,2,26,0
2021-12-18,Argentina,4,2,0,34,2
2021-12-18,Sweden,2,0,0,7,0
2021-12-19,Afghanistan,5,3,4,25,0
2021-12-19,Argentina,4,1,1,34,2
